# Halofit, tahahashi 
#  k, P(k)
3.710149999999999706e-05 1.096290000000000049e+02
3.734520000000000287e-05 1.103239999999999981e+02
3.759059999999999886e-05 1.110229999999999961e+02
3.783749999999999814e-05 1.117259999999999991e+02
3.808610000000000115e-05 1.124350000000000023e+02
3.833640000000000111e-05 1.131479999999999961e+02
3.858819999999999758e-05 1.138649999999999949e+02
3.884179999999999800e-05 1.145870000000000033e+02
3.909690000000000170e-05 1.153129999999999882e+02
3.935380000000000258e-05 1.160439999999999969e+02
3.961240000000000041e-05 1.167789999999999964e+02
3.987260000000000175e-05 1.175200000000000102e+02
4.013460000000000026e-05 1.182639999999999816e+02
4.039830000000000249e-05 1.190139999999999958e+02
4.066370000000000168e-05 1.197690000000000055e+02
4.093079999999999782e-05 1.205270000000000010e+02
4.119979999999999812e-05 1.212920000000000016e+02
4.147040000000000193e-05 1.220600000000000023e+02
4.174290000000000314e-05 1.228340000000000032e+02
4.201720000000000151e-05 1.236130000000000138e+02
4.229319999999999683e-05 1.243960000000000150e+02
4.257110000000000310e-05 1.251850000000000165e+02
4.285079999999999976e-05 1.259779999999999944e+02
4.313230000000000037e-05 1.267770000000000294e+02
4.341569999999999837e-05 1.275799999999999983e+02
4.370090000000000031e-05 1.283890000000000100e+02
4.398799999999999965e-05 1.292030000000000030e+02
4.427700000000000315e-05 1.300219999999999914e+02
4.456789999999999726e-05 1.308459999999999752e+02
4.486070000000000232e-05 1.316750000000000114e+02
4.515549999999999821e-05 1.325099999999999909e+02
4.545209999999999805e-05 1.333499999999999943e+02
4.575080000000000249e-05 1.341949999999999932e+02
4.605129999999999733e-05 1.350459999999999923e+02
4.635389999999999677e-05 1.359019999999999868e+02
4.665840000000000037e-05 1.367630000000000052e+02
4.696500000000000181e-05 1.376299999999999955e+02
4.727360000000000085e-05 1.385029999999999859e+02
4.758409999999999729e-05 1.393799999999999955e+02
4.789679999999999854e-05 1.402640000000000100e+02
4.821139999999999719e-05 1.411529999999999916e+02
4.852820000000000067e-05 1.420480000000000018e+02
4.884700000000000175e-05 1.429480000000000075e+02
4.916800000000000088e-05 1.438549999999999898e+02
4.949099999999999761e-05 1.447659999999999911e+02
4.981609999999999896e-05 1.456840000000000259e+02
5.014339999999999835e-05 1.466070000000000277e+02
5.047290000000000256e-05 1.475370000000000061e+02
5.080449999999999783e-05 1.484720000000000084e+02
5.113829999999999792e-05 1.494130000000000109e+02
5.147420000000000261e-05 1.503599999999999852e+02
5.181239999999999880e-05 1.513129999999999882e+02
5.215279999999999981e-05 1.522719999999999629e+02
5.249549999999999909e-05 1.532369999999999948e+02
5.284040000000000319e-05 1.542079999999999984e+02
5.318749999999999856e-05 1.551850000000000023e+02
5.353699999999999919e-05 1.561690000000000111e+02
5.388869999999999788e-05 1.571589999999999918e+02
5.424280000000000182e-05 1.581550000000000011e+02
5.459909999999999704e-05 1.591570000000000107e+02
5.495789999999999774e-05 1.601659999999999968e+02
5.531890000000000326e-05 1.611810000000000400e+02
5.568240000000000071e-05 1.622030000000000030e+02
5.604820000000000320e-05 1.632300000000000182e+02
5.641639999999999741e-05 1.642650000000000148e+02
5.678709999999999710e-05 1.653060000000000400e+02
5.716020000000000204e-05 1.663540000000000134e+02
5.753569999999999870e-05 1.674079999999999870e+02
5.791370000000000084e-05 1.684689999999999941e+02
5.829420000000000169e-05 1.695370000000000061e+02
5.867720000000000124e-05 1.706119999999999948e+02
5.906269999999999950e-05 1.716930000000000121e+02
5.945079999999999668e-05 1.727810000000000059e+02
5.984139999999999935e-05 1.738760000000000048e+02
6.023450000000000071e-05 1.749780000000000086e+02
6.063030000000000123e-05 1.760869999999999891e+02
6.102860000000000045e-05 1.772030000000000030e+02
6.142959999999999881e-05 1.783259999999999934e+02
6.183320000000000287e-05 1.794569999999999936e+02
6.223939999999999909e-05 1.805940000000000225e+02
6.264829999999999444e-05 1.817390000000000043e+02
6.305990000000000250e-05 1.828910000000000196e+02
6.347419999999999614e-05 1.840500000000000114e+02
6.389120000000000248e-05 1.852160000000000082e+02
6.431100000000000141e-05 1.863899999999999864e+02
6.473349999999999948e-05 1.875709999999999980e+02
6.515880000000000370e-05 1.887600000000000193e+02
6.558690000000000049e-05 1.899569999999999936e+02
6.601780000000000343e-05 1.911600000000000250e+02
6.645160000000000595e-05 1.923720000000000141e+02
6.688809999999999407e-05 1.935910000000000082e+02
6.732760000000000231e-05 1.948180000000000121e+02
6.776990000000000314e-05 1.960530000000000257e+02
6.821519999999999700e-05 1.972959999999999923e+02
6.866340000000000399e-05 1.985459999999999638e+02
6.911449999999999701e-05 1.998040000000000020e+02
6.956859999999999661e-05 2.010709999999999980e+02
7.002559999999999579e-05 2.023449999999999704e+02
7.048569999999999499e-05 2.036269999999999811e+02
7.094880000000000078e-05 2.049179999999999779e+02
7.141489999999999958e-05 2.062160000000000082e+02
7.188409999999999841e-05 2.075230000000000246e+02
7.235639999999999726e-05 2.088379999999999939e+02
7.283179999999999613e-05 2.101620000000000061e+02
7.331029999999999502e-05 2.114939999999999998e+02
7.379189999999999393e-05 2.128340000000000032e+02
7.427669999999999986e-05 2.141829999999999927e+02
7.476469999999999926e-05 2.155399999999999920e+02
7.525590000000000567e-05 2.169059999999999775e+02
7.575039999999999898e-05 2.182810000000000059e+02
7.624800000000000588e-05 2.196639999999999873e+02
7.674900000000000667e-05 2.210560000000000116e+02
7.725320000000000093e-05 2.224569999999999936e+02
7.776080000000000264e-05 2.238669999999999902e+02
7.827170000000000481e-05 2.252849999999999966e+02
7.878589999999999389e-05 2.267129999999999939e+02
7.930350000000000398e-05 2.281500000000000057e+02
7.982460000000000141e-05 2.295960000000000321e+02
8.034899999999999931e-05 2.310509999999999877e+02
8.087689999999999810e-05 2.325149999999999579e+02
8.140829999999999779e-05 2.339879999999999711e+02
8.194310000000000493e-05 2.354710000000000036e+02
8.248150000000000642e-05 2.369639999999999986e+02
8.302339999999999525e-05 2.384650000000000034e+02
8.356890000000000553e-05 2.399770000000000039e+02
8.411790000000000315e-05 2.414970000000000141e+02
8.467060000000000211e-05 2.430279999999999916e+02
8.522680000000000197e-05 2.445680000000000121e+02
8.578679999999999661e-05 2.461169999999999902e+02
8.635039999999999914e-05 2.476769999999999925e+02
8.691770000000000301e-05 2.492460000000000093e+02
8.748880000000000166e-05 2.508259999999999934e+02
8.806360000000000164e-05 2.524150000000000205e+02
8.864210000000000297e-05 2.540150000000000148e+02
8.922450000000000606e-05 2.556240000000000236e+02
8.981070000000000394e-05 2.572440000000000282e+02
9.040080000000000359e-05 2.588740000000000236e+02
9.099469999999999802e-05 2.605140000000000100e+02
9.159260000000000123e-05 2.621650000000000205e+02
9.219429999999999921e-05 2.638260000000000218e+02
9.280000000000000597e-05 2.654980000000000473e+02
9.340969999999999438e-05 2.671800000000000068e+02
9.402340000000000513e-05 2.688730000000000473e+02
9.464120000000000453e-05 2.705769999999999982e+02
9.526299999999999915e-05 2.722909999999999968e+02
9.588880000000000255e-05 2.740160000000000196e+02
9.651880000000000160e-05 2.757520000000000095e+02
9.715290000000000286e-05 2.774990000000000236e+02
9.779119999999999978e-05 2.792579999999999814e+02
9.843370000000000591e-05 2.810269999999999868e+02
9.908039999999999415e-05 2.828070000000000164e+02
9.973139999999999859e-05 2.846000000000000227e+02
1.003869999999999996e-04 2.864039999999999964e+02
1.010459999999999944e-04 2.882169999999999845e+02
1.017100000000000003e-04 2.900430000000000064e+02
1.023780000000000013e-04 2.918809999999999718e+02
1.030509999999999998e-04 2.937309999999999377e+02
1.037279999999999935e-04 2.955910000000000082e+02
1.044089999999999960e-04 2.974630000000000223e+02
1.050949999999999958e-04 2.993469999999999800e+02
1.057860000000000067e-04 3.012459999999999809e+02
1.064809999999999992e-04 3.031539999999999395e+02
1.071800000000000004e-04 3.050729999999999791e+02
1.078850000000000013e-04 3.070079999999999814e+02
1.085929999999999952e-04 3.089510000000000218e+02
1.093070000000000023e-04 3.109100000000000250e+02
1.100250000000000045e-04 3.128790000000000191e+02
1.107480000000000042e-04 3.148609999999999900e+02
1.114760000000000013e-04 3.168570000000000277e+02
1.122079999999999936e-04 3.188629999999999995e+02
1.129449999999999969e-04 3.208829999999999814e+02
1.136869999999999976e-04 3.229150000000000773e+02
1.144339999999999957e-04 3.249610000000000127e+02
1.151860000000000047e-04 3.270190000000000055e+02
1.159429999999999977e-04 3.290919999999999277e+02
1.167039999999999994e-04 3.311739999999999782e+02
1.174710000000000007e-04 3.332719999999999914e+02
1.182429999999999994e-04 3.353840000000000146e+02
1.190199999999999955e-04 3.375079999999999814e+02
1.198020000000000026e-04 3.396460000000000150e+02
1.205889999999999935e-04 3.417980000000000018e+02
1.213809999999999954e-04 3.439619999999999891e+02
1.221790000000000105e-04 3.461410000000000196e+02
1.229810000000000072e-04 3.483319999999999936e+02
1.237889999999999900e-04 3.505380000000000109e+02
1.246030000000000130e-04 3.527599999999999909e+02
1.254209999999999906e-04 3.549929999999999950e+02
1.262450000000000085e-04 3.572409999999999854e+02
1.270750000000000124e-04 3.595049999999999955e+02
1.279099999999999866e-04 3.617830000000000155e+02
1.287500000000000124e-04 3.640729999999999222e+02
1.295959999999999972e-04 3.663789999999999623e+02
1.304470000000000065e-04 3.686990000000000123e+02
1.313040000000000019e-04 3.710339999999999918e+02
1.321670000000000104e-04 3.733840000000000146e+02
1.330349999999999892e-04 3.757479999999999905e+02
1.339090000000000083e-04 3.781279999999999859e+02
1.347890000000000134e-04 3.805230000000000246e+02
1.356750000000000046e-04 3.829340000000000259e+02
1.365659999999999932e-04 3.853579999999999472e+02
1.374629999999999949e-04 3.877980000000000018e+02
1.383660000000000098e-04 3.902529999999999859e+02
1.392759999999999994e-04 3.927269999999999754e+02
1.401910000000000135e-04 3.952139999999999986e+02
1.411119999999999866e-04 3.977170000000000414e+02
1.420389999999999999e-04 4.002340000000000373e+02
1.429719999999999993e-04 4.027690000000000055e+02
1.439110000000000118e-04 4.053179999999999836e+02
1.448569999999999990e-04 4.078860000000000241e+02
1.458080000000000107e-04 4.104669999999998709e+02
1.467659999999999972e-04 4.130660000000000309e+02
1.477310000000000125e-04 4.156829999999999927e+02
1.487009999999999981e-04 4.183139999999999077e+02
1.496780000000000126e-04 4.209619999999999891e+02
1.506620000000000019e-04 4.236289999999999623e+02
1.516509999999999885e-04 4.263090000000000259e+02
1.526479999999999927e-04 4.290099999999999909e+02
1.536510000000000100e-04 4.317259999999999991e+02
1.546600000000000134e-04 4.344580000000000268e+02
1.556759999999999915e-04 4.372090000000000032e+02
1.566989999999999984e-04 4.399769999999999754e+02
1.577290000000000072e-04 4.427640000000000668e+02
1.587650000000000020e-04 4.455670000000000073e+02
1.598079999999999987e-04 4.483879999999999768e+02
1.608579999999999971e-04 4.512269999999999754e+02
1.619149999999999973e-04 4.540830000000000268e+02
1.629789999999999993e-04 4.569589999999999463e+02
1.640489999999999874e-04 4.598489999999999327e+02
1.651269999999999930e-04 4.627610000000000809e+02
1.662120000000000004e-04 4.656899999999999409e+02
1.673040000000000096e-04 4.686370000000000005e+02
1.684029999999999935e-04 4.716030000000000086e+02
1.695099999999999949e-04 4.745889999999999418e+02
1.706230000000000095e-04 4.775909999999999513e+02
1.717439999999999874e-04 4.806139999999999759e+02
1.728730000000000099e-04 4.836579999999999586e+02
1.740079999999999915e-04 4.867160000000001219e+02
1.751520000000000063e-04 4.897989999999999782e+02
1.763020000000000071e-04 4.928960000000000150e+02
1.774609999999999870e-04 4.960160000000001332e+02
1.786269999999999959e-04 4.991560000000000059e+02
1.798000000000000065e-04 5.023129999999999882e+02
1.809810000000000075e-04 5.054900000000000091e+02
1.821699999999999990e-04 5.086880000000000450e+02
1.833670000000000081e-04 5.119069999999999254e+02
1.845720000000000075e-04 5.151470000000000482e+02
1.857849999999999975e-04 5.184070000000000391e+02
1.870049999999999892e-04 5.216860000000000355e+02
1.882339999999999870e-04 5.249869999999999663e+02
1.894710000000000025e-04 5.283089999999999691e+02
1.907149999999999926e-04 5.316499999999998636e+02
1.919679999999999889e-04 5.350140000000000100e+02
1.932299999999999914e-04 5.383999999999999773e+02
1.944989999999999957e-04 5.418049999999999500e+02
1.957770000000000061e-04 5.452319999999999709e+02
1.970630000000000070e-04 5.486799999999999500e+02
1.983579999999999870e-04 5.521530000000000200e+02
1.996610000000000116e-04 5.556449999999999818e+02
2.009729999999999882e-04 5.591599999999999682e+02
2.022930000000000095e-04 5.626960000000000264e+02
2.036220000000000098e-04 5.662549999999999955e+02
2.049599999999999892e-04 5.698369999999999891e+02
2.063070000000000019e-04 5.734419999999998936e+02
2.076620000000000050e-04 5.770670000000000073e+02
2.090270000000000029e-04 5.807190000000001646e+02
2.103999999999999913e-04 5.843909999999999627e+02
2.117820000000000130e-04 5.880860000000000127e+02
2.131740000000000024e-04 5.918060000000000400e+02
2.145740000000000093e-04 5.955470000000000255e+02
2.159840000000000110e-04 5.993139999999998508e+02
2.174029999999999919e-04 6.031040000000000418e+02
2.188310000000000060e-04 6.069160000000000537e+02
2.202689999999999878e-04 6.107540000000000191e+02
2.217160000000000029e-04 6.146150000000000091e+02
2.231730000000000129e-04 6.185019999999999527e+02
2.246390000000000019e-04 6.224109999999999445e+02
2.261150000000000128e-04 6.263469999999999800e+02
2.276009999999999915e-04 6.303080000000001064e+02
2.290960000000000034e-04 6.342910000000000537e+02
2.306010000000000102e-04 6.382999999999999545e+02
2.321160000000000118e-04 6.423360000000000127e+02
2.336410000000000082e-04 6.463949999999999818e+02
2.351759999999999994e-04 6.504809999999999945e+02
2.367210000000000126e-04 6.545929999999998472e+02
2.382759999999999934e-04 6.587279999999998381e+02
2.398420000000000120e-04 6.628940000000000055e+02
2.414179999999999983e-04 6.670829999999999700e+02
2.430040000000000065e-04 6.712980000000000018e+02
2.445999999999999824e-04 6.755390000000001010e+02
2.462070000000000231e-04 6.798079999999999927e+02
2.478250000000000201e-04 6.841050000000000182e+02
2.494530000000000120e-04 6.884260000000000446e+02
2.510920000000000144e-04 6.927759999999999536e+02
2.527419999999999732e-04 6.971539999999999964e+02
2.544019999999999810e-04 7.015559999999999263e+02
2.560740000000000152e-04 7.059900000000000091e+02
2.577559999999999899e-04 7.104470000000000027e+02
2.594499999999999910e-04 7.149370000000000118e+02
2.611539999999999868e-04 7.194500000000001592e+02
2.628700000000000090e-04 7.239950000000000045e+02
2.645969999999999876e-04 7.285670000000000073e+02
2.663349999999999767e-04 7.331670000000000300e+02
2.680849999999999921e-04 7.377960000000000491e+02
2.698460000000000181e-04 7.424550000000000409e+02
2.716190000000000162e-04 7.471420000000001664e+02
2.734039999999999864e-04 7.518619999999999663e+02
2.752000000000000214e-04 7.566079999999999472e+02
2.770079999999999743e-04 7.613840000000000146e+02
2.788280000000000077e-04 7.661910000000000309e+02
2.806600000000000132e-04 7.710280000000000200e+02
2.825039999999999908e-04 7.758960000000000719e+02
2.843599999999999947e-04 7.807930000000000064e+02
2.862280000000000249e-04 7.857200000000000273e+02
2.881089999999999888e-04 7.906810000000000400e+02
2.900019999999999790e-04 7.956720000000002528e+02
2.919069999999999955e-04 8.006929999999997563e+02
2.938249999999999998e-04 8.057450000000000045e+02
2.957549999999999762e-04 8.108289999999999509e+02
2.976979999999999947e-04 8.159439999999999600e+02
2.996540000000000011e-04 8.210919999999999845e+02
3.016229999999999953e-04 8.262730000000000246e+02
3.036049999999999773e-04 8.314869999999998527e+02
3.055989999999999857e-04 8.367309999999998809e+02
3.076069999999999976e-04 8.420090000000000146e+02
3.096279999999999974e-04 8.473200000000000500e+02
3.116619999999999851e-04 8.526630000000000109e+02
3.137099999999999763e-04 8.580420000000000300e+02
3.157710000000000096e-04 8.634539999999999509e+02
3.178459999999999923e-04 8.688989999999998872e+02
3.199340000000000170e-04 8.743770000000000664e+02
3.220359999999999911e-04 8.798899999999999864e+02
3.241520000000000230e-04 8.854379999999999882e+02
3.262809999999999886e-04 8.910190000000000055e+02
3.284249999999999735e-04 8.966359999999999673e+02
3.305830000000000162e-04 9.022880000000000109e+02
3.327550000000000082e-04 9.079759999999998854e+02
3.349410000000000039e-04 9.136960000000001401e+02
3.371410000000000032e-04 9.194539999999998372e+02
3.393560000000000218e-04 9.252469999999999573e+02
3.415860000000000055e-04 9.310779999999999745e+02
3.438299999999999928e-04 9.369450000000000500e+02
3.460889999999999995e-04 9.428460000000001173e+02
3.483630000000000255e-04 9.487860000000000582e+02
3.506520000000000166e-04 9.547630000000000337e+02
3.529550000000000114e-04 9.607749999999999773e+02
3.552739999999999869e-04 9.668250000000000455e+02
3.576089999999999976e-04 9.729160000000000537e+02
3.599580000000000119e-04 9.790410000000000537e+02
3.623230000000000070e-04 9.852059999999999036e+02
3.647030000000000215e-04 9.914070000000001528e+02
3.670999999999999784e-04 9.976499999999999773e+02
3.695109999999999931e-04 1.003929999999999950e+03
3.719390000000000044e-04 1.010250000000000000e+03
3.743829999999999966e-04 1.016610000000000014e+03
3.768420000000000081e-04 1.023000000000000000e+03
3.793180000000000163e-04 1.029440000000000055e+03
3.818100000000000053e-04 1.035920000000000073e+03
3.843189999999999909e-04 1.042430000000000064e+03
3.868440000000000116e-04 1.048990000000000236e+03
3.893850000000000132e-04 1.055589999999999918e+03
3.919439999999999730e-04 1.062230000000000018e+03
3.945190000000000220e-04 1.068910000000000082e+03
3.971110000000000135e-04 1.075630000000000109e+03
3.997200000000000015e-04 1.082390000000000100e+03
4.023459999999999862e-04 1.089200000000000045e+03
4.049890000000000217e-04 1.096039999999999964e+03
4.076500000000000154e-04 1.102940000000000055e+03
4.103280000000000057e-04 1.109869999999999891e+03
4.130240000000000083e-04 1.116839999999999691e+03
4.157380000000000233e-04 1.123860000000000127e+03
4.184689999999999807e-04 1.130920000000000073e+03
4.212180000000000047e-04 1.138029999999999973e+03
4.239860000000000026e-04 1.145180000000000064e+03
4.267709999999999971e-04 1.152369999999999891e+03
4.295750000000000198e-04 1.159609999999999900e+03
4.323980000000000163e-04 1.166900000000000091e+03
4.352380000000000094e-04 1.174219999999999800e+03
4.380979999999999922e-04 1.181589999999999918e+03
4.409759999999999873e-04 1.189009999999999991e+03
4.438730000000000106e-04 1.196470000000000027e+03
4.467900000000000235e-04 1.203989999999999782e+03
4.497249999999999946e-04 1.211539999999999964e+03
4.526800000000000095e-04 1.219150000000000091e+03
